"Star_number"	"S_name"	"distance from the sun"	"Effective Temperature"	"mass"	"STAR RADIUS"	"Star Luminosity"	"STELLAR TYPE"
3661	"Ra's Echo"	58.34	2907	0.3	0.3	0.04	"M|5|V"
2509	"Celestial Mirage"	357	2559	0.4	0.68	0	"M|6|V"
6764	"Nunki"	1405.28	2716	0.1	0.57	0.02	"M|2|V"
5756	"Cosmogon Enigma"	47.3924	2420	0.4	0.58	0	"M|0|V"
9417	"Sabik"	4670	4072	0.5	0.91	0.34	"K|6|V"
5874	"Inari's Labyrinth"	780	2846	0.3	0.5	0.07	"M|4|V"
8391	"Luminastra"	4.94	3250	0.4	0.52	0.07	"M|2|V"
2085	"Ryusei"	500.497	3439	0.1	0.34	0.01	"M|0|V"
2176	"Pipoltr"	124.24	3737	0.5	0.89	0.55	"K|6|V"
8135	"Mekbuda"	64.97	2619	0.1	0.68	0.06	"M|4|V"
4024	"Dziban"	25.4893	2573	0.3	0.13	0.03	"M|5|V"
5686	"Montuno"	6540	2770	0.1	0.56	0.05	"M|2|V"
6187	"Quasarlynx"	904.702	2670	0.3	0.53	0.02	"M|5|V"
3745	"Flegetonte"	497.537	2531	0.4	0.6	0.04	"M|2|V"
296	"Aozora Nebula"	5.079	2814	0.4	0.6	0.01	"M|1|V"
5778	"Gacrux"	75.3	4801	0.8	0.94	0.23	"K|2|V"
4350	"Buna"	906	2600	0.1	0.08	0.04	"M|6|V"
4331	"Fulu"	420.239	2475	0.4	0.5	0.01	"M|1|V"
8207	"Kachō"	1669.73	2517	0.1	0.28	0.01	"M|7|V"
4565	"Frostbinder"	16.6	4430	0.7	0.94	0.52	"K|3|V"
9876	"Ephemeral Phoenix"	111.276	2685	0.4	0.48	0.07	"M|6|V"
3171	"Eonix"	1204.8193	2604	0.2	0.19	0.07	"M|0|V"
8299	"Stardrake"	343.9	3017	0.4	0.65	0.06	"M|4|V"
5447	"Lusitânia"	699.447	2591	0.4	0.55	0.06	"M|7|V"
2265	"Ombraflux"	409.602	5335	1	1.06	0.88	"G|3|V"
5807	"Tejat"	366.2	2958	0.2	0.15	0.02	"M|3|V"
4251	"Nebulaflux"	851.595	4435	0.6	0.88	0.25	"K|2|V"
6720	"Astrobane"	33.022	2851	0.4	0.13	0.07	"M|5|V"
8926	"Rastaban"	1178.97	3891	0.6	0.81	0.28	"K|5|V"
791	"Mjornir"	50.1677	5770	1	1.09	0.6	"G|2|V"
3034	"Sharjah"	650	2780	0.3	0.57	0.06	"M|6|V"
6597	"Tianguan"	852.062	4053	0.7	0.81	0.54	"K|0|V"
1875	"Alnitak"	480.307	2971	0.3	0.31	0.03	"M|4|V"
6952	"Kōri"	116.34	3885	0.6	0.76	0.32	"K|3|V"
4291	"Dombay"	12.43	4159	0.6	0.92	0.12	"K|3|V"
2351	"Atlas"	1591.34	2564	0.2	0.21	0.07	"M|7|V"
6211	"Astrolithium"	261.602	2514	0.3	0.34	0.02	"M|1|V"
5801	"Pulsariana"	320.588	2596	0.3	0.39	0.05	"M|7|V"
2128	"Axólotl"	1106.9	3199	0.4	0.64	0.07	"M|1|V"
2954	"Stellarastra"	581.463	4181	0.8	0.88	0.19	"K|6|V"
5477	"Diphda"	593.472	3783	0.7	0.88	0.29	"K|6|V"
4081	"Zenithariana"	1354.65	4178	0.8	0.8	0.57	"K|6|V"
6342	"Cosmic Whispers"	667.405	2629	0.2	0.5	0.07	"M|4|V"
2408	"Starlight Haven"	225	5637	0.9	1.07	1.48	"G|2|V"
4379	"Abyssal Echo"	1571.34	2791	0.1	0.18	0.07	"M|5|V"
1062	"Musica"	1015.13	3919	0.7	0.9	0.38	"K|7|V"
2199	"Eagleeye"	566.189	4084	0.7	0.84	0.53	"K|2|V"
4161	"Sora"	8500	2470	0.3	0.44	0	"M|8|V"
1594	"Albali"	362.1	2921	0.1	0.68	0.05	"M|3|V"
3222	"Aetherion"	12.5901	2655	0.2	0.54	0.04	"M|3|V"
2114	"Ebon Depths"	833.194	2507	0.1	0.04	0.02	"M|7|V"
208	"Sargas"	343.84	2874	0.3	0.22	0	"M|5|V"
529	"Isis' Labyrinth"	81.3	2600	0.3	0.03	0.03	"M|2|V"
4044	"Wasat"	1646.09	2460	0.1	0.45	0.01	"M|0|V"
1848	"Azmidi"	1021.76	2632	0.4	0.57	0.04	"M|3|V"
4026	"Pharaoh's Reverie"	608.754	4424	0.5	0.91	0.31	"K|2|V"
4694	"Obsidian Threshold"	441.813	2952	0.3	0.03	0.03	"M|2|V"
4571	"Mago"	900.82	4605	0.5	0.75	0.31	"K|3|V"
7854	"Spectronix"	667.022	2490	0.4	0.09	0.05	"M|5|V"
3399	"Skaldspark"	452	2919	0.2	0.34	0.03	"M|4|V"
849	"Altais"	98.43	2482	0.3	0.6	0.03	"M|8|V"
8320	"Ignifera"	498.306	4265	0.7	0.96	0.44	"K|5|V"
8096	"Fawaris"	22.0016	3139	0.3	0.48	0.03	"M|2|V"
6233	"Algieba"	56.4	4299	0.6	0.96	0.39	"K|3|V"
1015	"Koi's Ascendance"	245.5	5544	0.8	1.08	1.2	"G|4|V"
805	"Elgafar"	26.49	2429	0.4	0.25	0.05	"M|3|V"
9615	"Nebulium"	139.484	2729	0.2	0.07	0.07	"M|0|V"
8632	"Jishui"	892	4299	0.7	0.79	0.31	"K|5|V"
919	"Umbral Depths"	1107.79	3055	0.4	0.07	0.06	"M|2|V"
9107	"Kōri Resonance"	772.481	2857	0.3	0.5	0	"M|3|V"
6819	"Nova Veil"	921.659	2994	0.4	0.31	0.02	"M|3|V"
3056	"Caelus Cipher"	2220	2414	0.4	0.53	0	"M|7|V"
4820	"Homam"	10.03	4272	0.5	0.94	0.5	"K|0|V"
3654	"Cosmaraith"	164	2421	0.4	0.05	0.08	"M|8|V"
9665	"Naos"	813.46	2418	0.1	0.64	0.01	"M|8|V"
5320	"Amaterasu"	1035.2	2767	0.1	0.09	0.01	"M|2|V"
4295	"Fafnir"	426	3257	0.4	0.06	0.06	"M|1|V"
7972	"Hathor's Labyrinth"	441.94	2967	0.1	0.61	0.07	"M|3|V"
5773	"Kasai"	180	2759	0.2	0.11	0.07	"M|5|V"
3398	"Elysionix"	197.2	3491	0.2	0.45	0.01	"M|1|V"
2557	"Sirius"	965.43	3351	0.3	0.55	0.05	"M|0|V"
6021	"Icewind"	61.5	3943	0.7	0.72	0.11	"K|2|V"
3372	"Taiyi"	39.46	2892	0.4	0.27	0.04	"M|5|V"
2818	"Alpherg"	727.749	2474	0.2	0.53	0.04	"M|4|V"
9878	"Fjordfall"	66.5	5342	0.8	1	0.92	"G|5|V"
8852	"Tislit"	17.79	4003	0.8	0.7	0.24	"K|5|V"
7332	"Stellae Abyss"	3300	2976	0.3	0.15	0.05	"M|2|V"
2903	"Lionrock"	52.5	5632	1	1.07	1.09	"G|2|V"
4233	"Cocibolca"	5630	4546	0.6	0.92	0.13	"K|2|V"
2873	"Solaris"	1099.14	3017	0.1	0.06	0.07	"M|1|V"
1459	"Asterope"	254.88	3038	0.4	0.19	0.03	"M|2|V"
2337	"Elysian Nebula"	146.3	3019	0.1	0.13	0.04	"M|2|V"
635	"Starlight Shroud"	821.625	4155	0.7	0.83	0.58	"K|4|V"
8634	"Almach"	1050.75	2947	0.3	0.47	0.08	"M|1|V"
5958	"Spica"	1101.08	3200	0.4	0.14	0.08	"M|0|V"
3321	"Aspidiske"	263.4	4126	0.6	0.84	0.25	"K|2|V"
273	"Amatsu Echo"	59	3258	0.1	0.16	0.01	"M|0|V"
5779	"Vermilion Expanse"	208.38	2672	0.1	0.46	0.03	"M|1|V"
5360	"Solarianth"	28.94	3977	0.7	0.7	0.17	"K|7|V"
4929	"Infinity Iris"	115.665	5412	0.8	0.96	1.16	"G|2|V"
5251	"Etherios"	214	4346	0.7	0.83	0.11	"K|4|V"
3587	"Thoth's Nebula"	593.87	2640	0.4	0.44	0.02	"M|5|V"
7439	"Heze"	358.5	4150	0.5	0.94	0.18	"K|2|V"
6502	"Felixvarela"	181.5	2963	0.1	0.21	0.03	"M|1|V"
6171	"Shogun's Resonance"	56.518	2653	0.4	0.28	0.03	"M|0|V"
1286	"Keid"	6280	4692	0.8	0.9	0.13	"K|2|V"
6816	"Helian Nebula"	893.336	4713	0.5	0.77	0.14	"K|2|V"
7641	"Sekai Ember"	310	3058	0.4	0.66	0.08	"M|4|V"
705	"Quantum Radiance"	55	2478	0.4	0.31	0.08	"M|7|V"
3234	"Alula Borealis"	1859.77	3026	0.4	0.02	0.02	"M|3|V"
1702	"Kūkan Cascade"	130.855	3378	0.3	0.17	0.04	"M|1|V"
591	"Bonsai Silence"	5.75	2418	0.3	0.6	0.06	"M|5|V"
9165	"Saiph"	1162.39	2691	0.4	0.38	0.04	"M|4|V"
7455	"Intan"	538.967	2888	0.2	0.56	0.05	"M|2|V"
5283	"Dingolay"	882.068	2723	0.2	0.62	0.06	"M|5|V"
9998	"Cryptic Nebula"	39.3466	2753	0.1	0.24	0	"M|5|V"
664	"Iklil"	192.4	5488	1	0.98	1.19	"G|4|V"
8254	"Cosmaronix"	818.482	2567	0.4	0.62	0.03	"M|2|V"
8730	"Sheliak"	48.3	2966	0.1	0.46	0.01	"M|0|V"
9039	"Nefertiti's Nebula"	255.8	5561	0.9	0.96	1.13	"G|2|V"
8652	"Thunderpeak"	960	2612	0.3	0.58	0	"M|2|V"
9193	"Nebulith"	362	3079	0.4	0.21	0.06	"M|2|V"
4924	"Alniyat"	330	3430	0.1	0.24	0	"M|1|V"
3757	"Blizzardclaw"	844.99	3031	0.1	0.23	0.02	"M|3|V"
8600	"Cerulean Abyss"	710.724	3506	0.3	0.41	0.03	"M|0|V"
8428	"Symbionara"	6.33	4522	0.5	0.88	0.16	"K|3|V"
131	"Morava"	1268.38	3679	0.1	0.65	0.01	"M|0|V"
1864	"Meleph"	561.482	2457	0.4	0.32	0.07	"M|4|V"
4160	"Novaflame"	470.9	2843	0.1	0.36	0.02	"M|4|V"
9084	"Tsubasa Echoes"	651.999	3218	0.3	0.17	0.04	"M|0|V"
3501	"Terebellum"	284.1	2668	0.3	0.31	0.04	"M|1|V"
349	"Marfik"	458.91	2594	0.3	0.66	0.06	"M|4|V"
6413	"Alkaid"	351	4048	0.7	0.72	0.52	"K|5|V"
1143	"Wyrmslayer"	320.336	2475	0.2	0.05	0.03	"M|3|V"
2945	"Sekhmet's Ember"	5080	2671	0.3	0.59	0.05	"M|2|V"
602	"Novaflare"	27.19	2739	0.2	0.08	0.07	"M|3|V"
1820	"Alnair"	76.32	2761	0.3	0.48	0.06	"M|5|V"
8259	"Kalausi"	338	2831	0.4	0.22	0.06	"M|5|V"
4391	"Lunacara"	91	5681	1	1.08	0.71	"G|2|V"
5000	"Astroth"	420	2931	0.4	0.66	0.05	"M|4|V"
6196	"Uzumaki Celestial"	875.5034	2741	0.2	0.62	0.06	"M|6|V"
1061	"Ronin's Veil"	1559.37	4685	0.7	0.94	0.53	"K|2|V"
3018	"Oakenshield"	114.7	3031	0.4	0.6	0.05	"M|3|V"
8635	"Nebulosys"	217.193	5454	1	1.12	1.42	"G|5|V"
5921	"Inari's Cascade"	408.24	2708	0.2	0.28	0.03	"M|6|V"
4063	"Aludra"	1287.77	2940	0.3	0.66	0.07	"M|4|V"
1729	"Nyxian Whispers"	577.267	4002	0.6	0.76	0.54	"K|0|V"
1161	"Mirach"	47.4	3206	0.3	0.42	0.05	"M|2|V"
9179	"Megrez"	517.01	3498	0.2	0.36	0.07	"M|1|V"
2882	"Tsukiyo"	46.34	2591	0.4	0.39	0.01	"M|3|V"
9678	"Meissa"	181.63	2898	0.4	0.43	0	"M|1|V"
5093	"Luminous Ember"	5915	3956	0.7	0.9	0.47	"K|7|V"
8174	"Nebulonara"	69.3649	2408	0.3	0.04	0.01	"M|5|V"
8639	"Astrylis"	553.128	3978	0.6	0.81	0.14	"K|5|V"
9767	"Hoggar"	360.77	2735	0.2	0.62	0.04	"M|2|V"
7513	"Castula"	726.97	3015	0.4	0.42	0.06	"M|3|V"
4636	"Celestrium"	1645.01	2638	0.3	0.17	0.02	"M|0|V"
8265	"Pollux"	423.35	5512	0.9	1.1	1.25	"G|4|V"
3199	"Quasarionyx"	474.654	2683	0.3	0.45	0.03	"M|7|V"
6733	"Alkarab"	10.706	3421	0.2	0.15	0.03	"M|1|V"
837	"Alsephina"	106	3029	0.3	0.58	0.06	"M|4|V"
9473	"Nebulae Cipher"	336.3	4525	0.6	0.89	0.23	"K|3|V"
9046	"Geminga"	9.9976	2402	0.2	0.53	0.05	"M|5|V"
671	"Sadalmelik"	500	2536	0.1	0.12	0.06	"M|5|V"
5344	"Arcanara"	249.303	2920	0.4	0.51	0.03	"M|5|V"
32	"Kraz"	1834.86	4681	0.6	0.91	0.56	"K|3|V"
1928	"Solaraether"	216.056	3187	0.1	0.41	0.03	"M|3|V"
6139	"Eternal Murmurs"	1179.66	2946	0.2	0.67	0.01	"M|4|V"
1624	"Okab"	181	2627	0.3	0.28	0.03	"M|1|V"
5227	"Solstara"	72.79	5017	0.6	0.71	0.32	"K|0|V"
8160	"Amun-Ra Mirage"	1302.87	2514	0.4	0.38	0.08	"M|4|V"
6011	"Koeia"	1307.52	2795	0.3	0.67	0.05	"M|5|V"
3042	"Sumi Cascade"	2.42	2527	0.1	0.09	0.04	"M|1|V"
8335	"Fang"	157	2443	0.2	0.33	0.04	"M|4|V"
2014	"Cryptic Mirage"	28.5	4517	0.7	0.88	0.34	"K|2|V"
3613	"Dracoara"	746.603	2837	0.2	0.58	0.08	"M|5|V"
8673	"Diya"	460.9569	4971	0.8	0.94	0.56	"K|0|V"
3364	"Pulsar Radiance"	810.636	5779	0.9	1.08	1.07	"G|2|V"
4162	"Shama"	277.9	4097	0.5	0.73	0.23	"K|6|V"
6715	"Nile Celestial"	854.42	2937	0.3	0.45	0.06	"M|3|V"
9066	"Sadr"	539	5555	1	1.05	1.4	"G|2|V"
838	"Nekkar"	864	2603	0.2	0.31	0.04	"M|6|V"
3379	"Alshat"	121.8	2499	0.2	0.27	0.04	"M|3|V"
3863	"Hoshizora"	1287.1	3334	0.1	0.38	0	"M|2|V"
3187	"Procyon"	73.41	2953	0.4	0.62	0.06	"M|5|V"
9805	"Albireo"	326.8	5679	1	1.06	1.18	"G|2|V"
7279	"Belel"	611.845	2688	0.1	0.43	0.05	"M|2|V"
2859	"Kawa Enigma"	38.05	2576	0.4	0.2	0.03	"M|5|V"
5848	"Yūgen Shadows"	17.9352	4129	0.8	0.9	0.11	"K|1|V"
6698	"Nocturne Echo"	894.5	2962	0.4	0.63	0.08	"M|4|V"
1836	"Peacock"	202.51	2803	0.1	0.54	0.04	"M|3|V"
9845	"Horna"	621.581	3852	0.7	0.95	0.56	"K|2|V"
6619	"Seishin"	1494.39	2598	0.2	0.62	0.05	"M|3|V"
5054	"Polaris"	1091.93	3846	0.7	0.73	0.39	"K|7|V"
6692	"Electra"	726.346	3311	0.2	0.21	0.08	"M|1|V"
7423	"Cursa"	1062.81	3805	0.6	0.82	0.43	"K|6|V"
7147	"Elysiumix"	1800	2527	0.4	0.18	0.01	"M|3|V"
4754	"Celaeno"	887.81	2531	0.2	0.45	0.04	"M|2|V"
3885	"Ginan"	1198.75	2688	0.4	0.26	0.04	"M|7|V"
2006	"Markeb"	278.412	2470	0.3	0.59	0.05	"M|5|V"
7809	"Kaffaljidhma"	717.206	2656	0.2	0.16	0.07	"M|2|V"
560	"Obelisk Shadows"	178.5	2455	0.3	0.12	0.04	"M|0|V"
2016	"Aldebaran"	1440.75	5364	0.8	1.06	0.9	"G|4|V"
3106	"Salm"	356.41	2835	0.3	0.41	0.04	"M|1|V"
3880	"Ebon Labyrinth"	65.1769	2736	0.2	0.06	0.01	"M|2|V"
9877	"Mimosa"	5900	2754	0.3	0.03	0.01	"M|3|V"
2396	"Orion's Haven"	1065.53	3259	0.3	0.24	0.03	"M|0|V"
3351	"Sulafat"	88.02	2420	0.3	0.02	0	"M|8|V"
201	"Bonsai Celestial"	624.064	2852	0.4	0.54	0.04	"M|5|V"
180	"Atria"	502.34	2949	0.4	0.52	0.01	"M|2|V"
8043	"Obelisk Beacon"	78.5	3891	0.6	0.94	0.5	"K|3|V"
4520	"Cleopatra's Loom"	872.59	2720	0.4	0.61	0	"M|4|V"
9647	"Anadolu"	638.38	2821	0.2	0.18	0.04	"M|4|V"
8922	"Fomalhaut"	65.72	2902	0.3	0.45	0.07	"M|4|V"
4926	"Solarionis"	69.17	2755	0.4	0.64	0	"M|0|V"
8210	"Kang"	92.43	2513	0.3	0.04	0.04	"M|8|V"
9951	"Kagayaki Celestial"	174.219	5441	0.9	1.13	1.11	"G|2|V"
4789	"Nebuloria"	1946.66	5359	1	1.13	1.2	"G|4|V"
5443	"Aldulfin"	1622.85	3492	0.3	0.61	0.02	"M|1|V"
367	"Stellarnox"	362.087	2777	0.1	0.26	0.08	"M|0|V"
9974	"Seginus"	151.791	2551	0.3	0	0.03	"M|5|V"
537	"Atakoraka"	278.2	3371	0.4	0.52	0	"M|2|V"
6062	"Ninja's Horizon"	1216.22	3206	0.4	0.44	0.08	"M|0|V"
7733	"Infinite Iris"	5690	3147	0.1	0.33	0.02	"M|3|V"
901	"Zubenelgenubi"	461.51	4129	0.7	0.7	0.14	"K|4|V"
3303	"Heliconian Mirage"	105.58	2467	0.1	0.56	0.05	"M|6|V"
3079	"Crimson Enigma"	620.7	3703	0.5	0.91	0.45	"K|3|V"
2292	"Astral Nexus"	1589.81	2413	0.3	0.59	0.06	"M|2|V"
3834	"Muscida"	260.036	4261	0.7	0.73	0.38	"K|2|V"
376	"Thoth's Radiance"	878.23	2504	0.4	0.15	0	"M|3|V"
6105	"Adhara"	45.5	2899	0.1	0.51	0.03	"M|1|V"
956	"Komorebi Cascade"	664.24	5752	1	1.08	0.88	"G|2|V"
293	"Merope"	459.664	2511	0.4	0.64	0.07	"M|1|V"
1044	"Dalim"	315.906	2751	0.4	0.62	0.06	"M|4|V"
3960	"Izar"	207.2	3709	0.8	0.79	0.16	"K|0|V"
9370	"Kaus Australis"	884.173	2948	0.4	0.06	0.03	"M|4|V"
621	"Skat"	387.252	2641	0.1	0.61	0.07	"M|3|V"
9231	"Samurai's Mirage"	894.454	2850	0.4	0.17	0.08	"M|3|V"
8866	"Menkalinan"	92	5274	0.9	1.06	1.46	"G|5|V"
569	"Marsic"	9.34	2553	0.3	0.06	0.05	"M|2|V"
5208	"Radiara"	577.6	4030	0.7	0.72	0.1	"K|7|V"
1706	"Ascella"	708.165	2481	0.2	0.26	0	"M|8|V"
6232	"Isis' Celestial"	161.2	2616	0.2	0.5	0.05	"M|5|V"
9140	"Algedi"	1054.74	5520	0.9	0.99	1.1	"G|5|V"
